"team_id","team_name","contest_id","contest_name","rank","region"
"TEAM_95f929fb","shanghaidaxue9","C_29977a3c","2010xian","119","east-asia"
"TEAM_d88767b9","sichuandaxue4","C_4c14af3e","2001hangzhou","109","east-asia"
"TEAM_00a39da2","shanghaijiaotongdaxue3","C_d65905fc","2006guangzhou","104","east-asia"
"TEAM_65ac691e","beihangdaxue8","C_c15d4db1","2005nanjing","105","east-asia"
"TEAM_d88767b9","sichuandaxue4","C_402d5a3a","2002chongqing","61","east-asia"
"TEAM_7d82c07b","xianjiaotongdaxue9","C_757c0e88","2009xian","101","east-asia"
"TEAM_57313bcc","fudandaxue1","C_bba3019f","2018guangzhou","38","east-asia"
"TEAM_5d88a6f3","beijingdaxue7","C_0357392c","2013shenzhen","24","east-asia"
"TEAM_3949dd50","shanghaijiaotongdaxue9","C_a0b10acc","2018chongqing","79","east-asia"
"TEAM_4fa1cad7","dongnanidaxue1","C_10d9f5c6","2003chengdu","74","east-asia"
"TEAM_aa11830c","lanzhoudaxue7","C_fcafbbf2","2002beijing","14","east-asia"
"TEAM_4e9688a8","beijingdaxue4","C_eb27aa60","2004chengdu","73","east-asia"
"TEAM_59cb684e","beijingyoufangdaxue4","C_14c00173","2015chengdu","43","east-asia"
"TEAM_bbbfacab","beijingligongdaxue1","C_ad118c7d","2011nanjing","91","east-asia"
"TEAM_e001cfbf","beijingdaxue8","C_450787b8","2013shanghai","28","east-asia"
"TEAM_37f3b1c4","beijingdaxue9","C_d9ae3d47","2014chongqing","113","east-asia"
"TEAM_dbd1ff05","nanjingdaxue5","C_9aea473f","2003guangzhou","62","east-asia"
"TEAM_87b2881a","beijingjiaotongdaxue3","C_29b46a90","2007beijing","98","east-asia"
"TEAM_8d71d43b","renmindaxue10","C_3a3f7e00","2020beijing","86","east-asia"
"TEAM_84c2b9e1","qinghuadaxue5","C_ff6fb7bf","2019wuhan","76","east-asia"
"TEAM_fd739ad1","lanzhoudaxue2","C_531f1fe8","2020chongqing","73","east-asia"
"TEAM_31a22c87","huananligongdaxue9","C_6c5b6d2b","2006beijing","73","east-asia"
"TEAM_5d88a6f3","beijingdaxue7","C_08aa86f2","2020wuhan","63","east-asia"
"TEAM_35dc7122","zhejiangdaxue5","C_d9b7430c","2014xian","74","east-asia"
"TEAM_6958f279","beihangdaxue9","C_23802966","2006chongqing","21","east-asia"
"TEAM_43fc2d12","sichuandaxue9","C_fd1c75b2","2010shenzhen","80","east-asia"
"TEAM_fc9be0a7","hangzhoudianzi3","C_d919eaca","2002xian","3","east-asia"
"TEAM_99d568c3","huananligongdaxue2","C_37c94ea7","2007chongqing","60","east-asia"
"TEAM_7291adaa","shenzhendaxue1","C_f32faef6","2000xian","28","east-asia"
"TEAM_3ec36035","zhejiangdaxue10","C_c09c6add","2011chengdu","85","east-asia"
"TEAM_49f838d4","xibeidaxue9","C_0662fb0e","2004nanjing","90","east-asia"
"TEAM_dfe7ce81","xibeidaxue3","C_d9ae3d47","2014chongqing","79","east-asia"
"TEAM_b78124e3","wuhandaxue8","C_5b2af792","2002guangzhou","73","east-asia"
"TEAM_5603f990","zhongnanshifandaxue6","C_64a6caa2","2010guangzhou","31","east-asia"
"TEAM_a7cf852d","xibeidaxue1","C_3c37217f","2009chongqing","68","east-asia"
"TEAM_1569473d","xianjiaotongdaxue3","C_7745222f","2001chongqing","98","east-asia"
"TEAM_7291adaa","shenzhendaxue1","C_3abbe682","2005chengdu","18","east-asia"
"TEAM_80189528","southeastdaxue4","C_22197875","2009guangzhou","69","east-asia"
"TEAM_f04486a6","wuhandaxue10","C_14c00173","2015chengdu","41","east-asia"
"TEAM_b605724f","shanghaidaxue5","C_234fe3be","2008xian","96","east-asia"
"TEAM_abe9498f","huazhongkejidaxue1","C_5332b7fd","2020guangzhou","34","east-asia"
"TEAM_fb1c9693","tongjidaxue2","C_77819031","2011shanghai","30","east-asia"
"TEAM_6f0959b5","huazhongkejidaxue7","C_6cc75f95","2002chengdu","59","east-asia"
"TEAM_590aa3eb","zhongnanshifandaxue4","C_61abf985","2011hangzhou","60","east-asia"
"TEAM_9d382ba1","zhejiangdaxue7","C_aac85278","2000guangzhou","6","east-asia"
"TEAM_270005f0","zhongkeda7","C_1d09fbd5","2009shanghai","57","east-asia"
"TEAM_e8c1e98b","southeastdaxue2","C_d53e2a05","2016chengdu","30","east-asia"
"TEAM_dcb607ec","zhongkeda1","C_43721875","2010hangzhou","116","east-asia"
"TEAM_2f4bd959","beijingyoufangdaxue9","C_5332b7fd","2020guangzhou","50","east-asia"
"TEAM_9c6284c9","zhongnanshifandaxue8","C_35a00d8c","2007hangzhou","76","east-asia"
"TEAM_6806cfab","lanzhoudaxue9","C_cdd227b2","2007shanghai","75","east-asia"
"TEAM_b605724f","shanghaidaxue5","C_3e7c9a72","2008shenzhen","87","east-asia"
"TEAM_1687c901","xibeiligongdaxue9","C_433984e3","2001nanjing","113","east-asia"
"TEAM_e7b63d0a","shanghaijiaotongdaxue6","C_14dd585a","2019shanghai","8","east-asia"
"TEAM_11718974","beihangdaxue5","C_f31dd91f","2013chengdu","7","east-asia"
"TEAM_a8e9834e","zhongkeda10","C_db7f721f","2020xian","83","east-asia"
"TEAM_1403a700","zhejiangdaxue6","C_37c94ea7","2007chongqing","6","east-asia"
"TEAM_5d88a6f3","beijingdaxue7","C_520e2c2d","2011wuhan","85","east-asia"
"TEAM_ed2a3e32","qinghuadaxue10","C_dd33d20d","2010chongqing","115","east-asia"
"TEAM_3bfd689e","shenzhendaxue3","C_0a385c81","2010beijing","41","east-asia"
"TEAM_13f47581","lanzhoudaxue10","C_2b6fe6c9","2007guangzhou","2","east-asia"
"TEAM_f7c11d9c","hehaidaxue4","C_779b800d","2013hangzhou","72","east-asia"
"TEAM_a8e9834e","zhongkeda10","C_4005c171","2005wuhan","41","east-asia"
"TEAM_1d1f5b3e","tongjidaxue5","C_b12a2af9","2014shenzhen","63","east-asia"
"TEAM_0f26651f","beijingdaxue5","C_da6349e8","2015guangzhou","35","east-asia"
"TEAM_f3f45b14","shanghaijiaotongdaxue8","C_6f1b5745","2013beijing","49","east-asia"
"TEAM_d02d71dc","zhongshandaxue8","C_c5e11829","2019shenzhen","57","east-asia"
"TEAM_84c2b9e1","qinghuadaxue5","C_61abf985","2011hangzhou","15","east-asia"
"TEAM_896f0762","xibeidaxue7","C_3a3f7e00","2020beijing","89","east-asia"
"TEAM_bbb502bb","beijingligongdaxue6","C_95047fbd","2010chengdu","90","east-asia"
"TEAM_098fa432","xibeidaxue6","C_db7f721f","2020xian","26","east-asia"
"TEAM_442cdcc8","shenzhendaxue2","C_29977a3c","2010xian","27","east-asia"
"TEAM_52f0443c","beijingyoufangdaxue5","C_bc6f804b","2007nanjing","51","east-asia"
"TEAM_4d359882","huananligongdaxue8","C_ad4f8cb8","2000chongqing","104","east-asia"
"TEAM_e001cfbf","beijingdaxue8","C_3d45c03f","2016wuhan","27","east-asia"
"TEAM_7e7dbb90","hehaidaxue10","C_9fb81782","2017wuhan","14","east-asia"
"TEAM_a175840f","beijingligongdaxue4","C_27c790c5","2016shenzhen","26","east-asia"
"TEAM_d3623b9b","beijingligongdaxue10","C_420ef3d1","2015nanjing","92","east-asia"
"TEAM_c88bbb8a","beihangdaxue4","C_fa8b15b1","2006hangzhou","114","east-asia"
"TEAM_14f45961","xianjiaotongdaxue10","C_35a00d8c","2007hangzhou","101","east-asia"
"TEAM_270005f0","zhongkeda7","C_b4526f03","2015shanghai","63","east-asia"
"TEAM_4bbd2448","shanghaidaxue6","C_fc23f984","2003chongqing","78","east-asia"
"TEAM_5b6511de","xibeidaxue4","C_37c94ea7","2007chongqing","66","east-asia"
"TEAM_cf3b0806","qinghuadaxue6","C_779b800d","2013hangzhou","104","east-asia"
"TEAM_fb1c9693","tongjidaxue2","C_eb64df26","2017chongqing","97","east-asia"
"TEAM_8d71d43b","renmindaxue10","C_d65905fc","2006guangzhou","15","east-asia"
"TEAM_9f9e7bd6","zhongkeda9","C_3ce99ee9","2010nanjing","13","east-asia"
"TEAM_0dd8cef4","beihangdaxue3","C_4edacd15","2020shenzhen","53","east-asia"
"TEAM_903ef529","shenzhendaxue5","C_95047fbd","2010chengdu","76","east-asia"
"TEAM_b988a2a0","huananligongdaxue1","C_779b800d","2013hangzhou","52","east-asia"
"TEAM_9589d27a","qinghuadaxue9","C_54034de5","2014hangzhou","26","east-asia"
"TEAM_57313bcc","fudandaxue1","C_3d45c03f","2016wuhan","22","east-asia"
"TEAM_6caddae5","shanghaidaxue10","C_7708651b","2010wuhan","100","east-asia"
"TEAM_3949dd50","shanghaijiaotongdaxue9","C_3d45c03f","2016wuhan","102","east-asia"
"TEAM_48326b6a","beijingjiaotongdaxue4","C_e0e67a6b","2016nanjing","75","east-asia"
